============================================================
[0] git 상태
============================================================
?? point_regrant_audit_20260602_202741/
44178b1 align roulette slices to pointer center
b8028b3 fix customer current address display across admin views
f6993a8 fix admin live customer current address display
8c68fee fix roulette label layout by participant count
278a53d fix roulette mid count label layout only
ebe0465 add participant count based roulette label layout
028d227 adjust roulette final stop half slice
5830815 remove roulette pointer shift

============================================================
[1] 포인트 관련 파일/테이블/RPC 전체 grep
============================================================
app/order/page.tsx:135:  pointUsedAmount: number;
app/order/page.tsx:202:  pointUseInput?: string;
app/order/page.tsx:785:    document.addEventListener("pointerdown", handleProductSearchOutsidePointerDown);
app/order/page.tsx:788:      document.removeEventListener("pointerdown", handleProductSearchOutsidePointerDown);
app/order/page.tsx:913:  const [pointUseInput, setPointUseInput] = useState("");
app/order/page.tsx:970:      if (typeof draft.pointUseInput === "string") {
app/order/page.tsx:971:        setPointUseInput(onlyNumber(draft.pointUseInput));
app/order/page.tsx:985:      pointUseInput.trim() ||
app/order/page.tsx:997:      pointUseInput,
app/order/page.tsx:1000:  }, [orderDraftRestored, items, paymentMethod, requestMemo, pointUseInput, done]);
app/order/page.tsx:2346:    const requestedPoints = toNumber(pointUseInput);
app/order/page.tsx:2354:  }, [customerPointBalance, pointUseInput, totalAmount]);
app/order/page.tsx:2376:        const response = await fetch(`/api/customer-points?phone=${encodeURIComponent(cleanPhone)}`, {
app/order/page.tsx:2384:          throw new Error(payload?.message || "포인트 조회 실패");
app/order/page.tsx:2387:        const nextPoints = Math.max(0, Number(payload.current_points || 0));
app/order/page.tsx:2934:      const requestedPointUseAmount = toNumber(pointUseInput);
app/order/page.tsx:2948:          point_use_amount: appliedPointUseAmount,
app/order/page.tsx:2961:      const savedPointUsedAmount = toNumber(orderSubmitPayload?.point_used_amount);
app/order/page.tsx:2962:      const savedPointOriginalAmount = toNumber(orderSubmitPayload?.point_original_amount) || appliedTotalAmount;
app/order/page.tsx:2980:        pointUsedAmount: savedPointUsedAmount,
app/order/page.tsx:3477:              RD포인트 {safePointText}
app/order/page.tsx:3881:                상품금액, 배송비, 포인트 사용 금액을 확인해주세요.
app/order/page.tsx:3906:                pointUseInput={commaNumberText(pointUseInput)}
app/order/page.tsx:3907:                pointUsedAmount={selectedPointUseAmount}
app/order/page.tsx:3916:              <label className="mt-4 flex cursor-pointer items-start gap-3 rounded-[22px] bg-blue-50 p-4 text-[13px] font-black leading-relaxed tracking-[-0.04em] text-blue-900 ring-1 ring-blue-100 active:scale-[0.99]">
app/order/page.tsx:4377:          pointUsedAmount={done?.pointUsedAmount || 0}
app/order/page.tsx:4423:        pointUsedAmount={selectedPointUseAmount}
app/admin/widget/orders/page.tsx:145:          pointer-events: none;
app/admin/page.tsx:3146:                        className={`p-4 rounded-3xl border cursor-pointer active:scale-[0.98] ${
app/admin/page.tsx:3719:                                    <label className="flex cursor-pointer items-center justify-center gap-2 rounded-2xl bg-gray-950 px-4 py-3 font-black text-white active:scale-[0.98]">
app/components/AdminRealtimeOrderAlert.tsx:51:    "default" | "granted" | "denied" | "unsupported"
app/components/AdminRealtimeOrderAlert.tsx:107:      if (Notification.permission !== "granted") return;
app/components/AdminRealtimeOrderAlert.tsx:243:    notificationPermission === "granted"
app/api/customer-orders/submit/route.ts:12:  point_use_amount?: number;
app/api/customer-orders/submit/route.ts:13:  pointUseAmount?: number;
app/api/customer-orders/submit/route.ts:156:    if ("point_original_amount" in row && submitNumberValue(row?.point_used_amount, 0) <= 0) {
app/api/customer-orders/submit/route.ts:157:      nextRow.point_original_amount = nextTotal;
app/api/customer-orders/submit/route.ts:197:    const pointUseAmount = toWon(body.point_use_amount ?? body.pointUseAmount ?? 0);
app/api/customer-orders/submit/route.ts:212:    const { data, error } = await supabase.rpc("submit_customer_order_with_points", {
app/api/customer-orders/submit/route.ts:214:      p_point_use_amount: pointUseAmount,
app/api/auth/kakao/route.ts:62:      grant_type: "authorization_code",
app/api/customer-points/route.ts:45:      .from("customer_point_balances")
app/api/customer-points/route.ts:46:      .select("customer_phone, current_points, total_granted_points, total_used_points, total_canceled_points, total_adjusted_points, updated_at")
app/api/customer-points/route.ts:51:      throw new Error(error.message || "포인트 조회 실패");
app/api/customer-points/route.ts:54:    const balance = (data || null) as CustomerPointBalanceRow | null;
app/api/customer-points/route.ts:55:    const currentPoints = readCurrentCustomerPoints(balance);
app/api/customer-points/route.ts:59:      current_points: currentPoints,
app/api/customer-points/route.ts:60:      current_points_text: formatCustomerPointMoney(currentPoints),
app/api/customer-points/route.ts:61:      has_balance: Boolean(balance),
app/api/customer-points/route.ts:64:    return jsonError(error instanceof Error ? error.message : "포인트 조회 실패", 400);
app/api/customer-point-gifts/route.ts:12:  balance_after: number | null;
app/api/customer-point-gifts/route.ts:55:function readBalanceAfter(row: Pick<PointGiftRow, "balance_after">): number {
app/api/customer-point-gifts/route.ts:56:  const balanceAfter = Math.floor(Number(row.balance_after || 0));
app/api/customer-point-gifts/route.ts:58:  if (!Number.isFinite(balanceAfter) || balanceAfter < 0) {
app/api/customer-point-gifts/route.ts:62:  return balanceAfter;
app/api/customer-point-gifts/route.ts:67:  const balanceAfter = readBalanceAfter(row);
app/api/customer-point-gifts/route.ts:73:    balance_after: balanceAfter,
app/api/customer-point-gifts/route.ts:74:    balance_after_text: formatCustomerPointMoney(balanceAfter),
app/api/customer-point-gifts/route.ts:88:      .from("customer_point_ledger")
app/api/customer-point-gifts/route.ts:89:      .select("id, customer_phone, amount, balance_after, reason, created_at")
app/api/customer-point-gifts/route.ts:92:      .is("customer_seen_at", null)
app/api/customer-point-gifts/route.ts:98:      throw new Error(error.message || "포인트 선물 조회 실패");
app/api/customer-point-gifts/route.ts:101:    const gifts = Array.isArray(data) ? (data as PointGiftRow[]).map(toGiftPayload).filter((gift) => gift.amount > 0) : [];
app/api/customer-point-gifts/route.ts:105:      gift: gifts[0] || null,
app/api/customer-point-gifts/route.ts:106:      has_gift: gifts.length > 0,
app/api/customer-point-gifts/route.ts:109:    return jsonError(error instanceof Error ? error.message : "포인트 선물 조회 실패", 400);
app/api/customer-point-gifts/route.ts:117:    const giftId = cleanId((body as any)?.gift_id || (body as any)?.id);
app/api/customer-point-gifts/route.ts:119:    if (!giftId) {
